attachment_id,Attachment Type,Attachment Name,FirePower,Accuracy,Range (mtr),Handling,Rate of Fire (rpm),Mag Size,Fire Modes,Zoom Level,Attachment Details Positives,Attachment Details Negatives,Weapon Name
389,Sights,Fusion Holo,0,0,0,0,180,5,Single,1.25,+ Enhanced Target Visibility,NULL,SVK
390,Sights,Ghost Hybrid 1.25-2.5X,0,0,+3,-3,180,5,Single,2.50,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,SVK
391,Sights,Iron Sights,0,0,0,0,180,5,Single,1.25,NULL,NULL,SVK
392,Sights,K8 Holo,0,0,0,0,180,5,Single,1.25,+ Enhanced Target Visibility,NULL,SVK
393,Sights,M11 6X,0,0,+6,-6,180,5,Single,6.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SVK
394,Sights,M22 3.5X,0,0,+4,-4,180,5,Single,3.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SVK
395,Sights,Maul Hybrid 1.5-3X,0,0,+3,-3,180,5,Single,3.00,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,SVK
396,Sights,Raven 4X,0,0,0,0,180,5,Single,4.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SVK
397,Sights,SDB 10X,0,0,+8,-8,180,5,Single,10.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SVK
398,Sights,UH-1SMART 1.5X,0,0,0,-1,180,5,Single,1.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SVK
399,Sights,XDR Holo,0,0,0,0,180,5,Single,1.25,+ Enhanced Target Visibility,NULL,SVK
400,Underbarrel,40MM AP,0,0,0,-10,180,5,Single,1.25,+ Armor Piercing Grenade Launcher,- Aiming Down Sight Speed,SVK
401,Underbarrel,40MM HE,0,0,0,-10,180,5,Single,1.25,+ Fragmentation Grenade Launcher,- Aiming Down Sight Speed,SVK
402,Underbarrel,ADR Bipod,0,+5,+5,0,180,5,Single,1.25,+ Recoil Control While Deployed; + Sway Stability While Deployed,- Immobile While Deployed,SVK
403,Underbarrel,BCG Light Grip,0,+5,+2,0,180,5,Single,1.25,+ Accuracy While Moving,- Accuracy While Static,SVK
404,Underbarrel,Cobra Grip,0,+5,+2,0,180,5,Single,1.25,+ Accuracy While Moving,- Accuracy While Static,SVK
405,Underbarrel,Factory Mounts,0,0,0,0,180,5,Single,1.25,NULL,NULL,SVK
406,Underbarrel,Flashlight,0,0,0,0,180,5,Single,1.25,+ Blinding Effect,- Detectable,SVK
407,Underbarrel,LS-1 Laser Sight,0,+10,0,0,180,5,Single,1.25,+ Hipfire Accuracy,- Detectable,SVK
408,Underbarrel,LWG Grip,0,+5,+2,0,180,5,Single,1.25,+ Accuracy While Static,- Accuracy While Moving,SVK
409,Underbarrel,Rattlesnake Light Grip,0,+5,+2,0,180,5,Single,1.25,+ Accuracy While Moving,- Accuracy While Static,SVK
410,Ammo,Close Combat Drum,0,0,0,-10,450,30,Single,1.25,+ Ammo Capacity,- Reload Speed,VCAR
411,Ammo,Close Combat,0,0,0,0,450,48,Single,1.25,+ Reload Speed,- Ammo Capacity,VCAR
412,Ammo,Close Combat Extended,0,0,0,0,450,20,Single,1.25,NULL,NULL,VCAR
413,Ammo,Standard Issue,+5,+5,+5,-5,400,20,Single,1.25,+ Effective Range,- Recoil Control; - Reload Speed; - Rate of Fire,VCAR
414,Ammo,Subsonic,-5,0,-5,-5,400,20,Single,1.25,+ Tracer Visibility; + Muzzle Flash Visibility Reduction,- Reload Speed; - Projectile Velocity,VCAR
415,Barrel,6KU Suppressor,-5,0,0,0,450,20,Single,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,VCAR
416,Barrel,ARCOM Tactical Muzzle Brake,0,+2,0,0,450,20,Single,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,VCAR
417,Barrel,Champion Muzzle Brake,0,+2,0,0,450,20,Single,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,VCAR
418,Barrel,Extended Barrel,0,+5,+5,-5,450,20,Single,1.25,+ Projectile Velocity,- Rate of Fire,VCAR
419,Barrel,Factory Barrel,0,0,0,0,450,20,Single,1.25,NULL,NULL,VCAR
420,Barrel,Shortened Barrel,0,-5,-5,+5,450,20,Single,1.25,+ Rate of Fire,- Projectile Velocity,VCAR
421,Barrel,Tactical Compensator,0,+2,0,0,450,20,Single,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,VCAR
422,Barrel,Warhawk Compensator,0,+2,0,0,450,20,Single,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,VCAR
423,Barrel,Wrapped Suppressor,-5,0,0,0,450,20,Single,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,VCAR
424,Sights,8R Holo,0,0,0,0,450,20,Single,1.50,+ Enhanced Target Visibility,NULL,VCAR
425,Sights,Bravo 3X,0,0,+3,-3,450,20,Single,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,VCAR
426,Sights,Fusion Holo,0,0,0,0,450,20,Single,1.25,+ Enhanced Target Visibility,NULL,VCAR
427,Sights,Iron Sights,0,0,0,0,450,20,Single,1.25,NULL,NULL,VCAR
428,Sights,K8 Holo,0,0,0,0,450,20,Single,1.25,+ Enhanced Target Visibility,NULL,VCAR
429,Sights,M22 3.5X,0,0,+4,-4,450,20,Single,3.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,VCAR
430,Sights,Raven 4X,0,0,+5,-5,450,20,Single,4.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,VCAR
431,Sights,Shan 2.5X,0,0,+2,-2,450,20,Single,2.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,VCAR
432,Sights,TV 2X,0,0,+1,-1,450,20,Single,2.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,VCAR
433,Sights,UH-1SMART 1.5X,0,0,0,-1,450,20,Single,1.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,VCAR
434,Sights,XDR Holo,0,0,0,0,450,20,Single,1.25,+ Enhanced Target Visibility,NULL,VCAR
435,Underbarrel,BCG Light Grip,0,+5,+2,0,450,20,Single,1.25,+ Accuracy While Moving,- Accuracy While Static,VCAR
436,Underbarrel,Cobra Grip,0,+5,+2,0,450,20,Single,1.25,+ Accuracy While Static,- Accuracy While Moving,VCAR
437,Underbarrel,Factory Mounts,0,0,0,0,450,20,Single,1.25,NULL,NULL,VCAR
438,Underbarrel,Flashlight,0,0,0,0,450,20,Single,1.25,+ Blinding Effect,- Detectable,VCAR
439,Underbarrel,LS-1 Laser Sight,0,+10,0,0,450,20,Single,1.25,+ Hipfire Accuracy,- Detectable,VCAR
440,Underbarrel,LWG Grip,0,+5,+2,0,450,20,Single,1.25,+ Accuracy While Static,- Accuracy While Moving,VCAR
441,Underbarrel,Rattlesnake Light Grip,0,+5,+2,0,450,20,Single,1.25,+ Accuracy While Moving,- Accuracy While Static,VCAR
442,Ammo,Armor Piercing,0,0,0,-5,55,6,Bolt,1.25,+ Penetrates Vehicle Armor; + Penetrates Light Materials,- Infantry Damage; - Reload Speed,SWS-10
443,Ammo,Close Combat,-5,-5,-5,+5,55,15,Bolt,1.25,+ Recoil Control; + Reload Speed; + Rate of Fire,- Effective Range,SWS-10
444,Ammo,High-Power,+5,+5,+5,-5,55,6,Bolt,1.25,+ Effective Range,- Recoil Control; - Reload Speed; - Rate of Fire,SWS-10
445,Ammo,Standard Issue/Extended MAG,0,0,0,-5,55,12,Bolt,1.25,+ Ammo Capacity,- Reload Speed,SWS-10
446,Ammo,Standard Issue,0,0,0,0,55,8,Bolt,1.25,NULL,NULL,SWS-10
447,Ammo,Subsonic,-5,0,-5,-5,55,6,Bolt,1.25,+ Tracer Visibility; + Muzzle Flash Visibility Reduction,- Reload Speed; - Projectile Velocity,SWS-10
448,Barrel,6KU Suppressor,-5,0,0,0,55,8,Bolt,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,SWS-10
449,Barrel,ARCOM Tactical Muzzle Brake,0,+2,0,0,55,8,Bolt,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,SWS-10
450,Barrel,Champion Muzzle Brake,0,+2,0,0,55,8,Bolt,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,SWS-10
451,Barrel,Extended Barrel,0,+5,+5,-5,55,8,Bolt,1.25,+ Projectile Velocity,- Rate of Fire,SWS-10
452,Barrel,Factory Barrel,0,0,0,0,55,8,Bolt,1.25,NULL,NULL,SWS-10
453,Barrel,PB Heavy Suppressor,-10,0,0,0,55,8,Bolt,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,SWS-10
454,Barrel,Shortened Barrel,0,-5,-5,+5,55,8,Bolt,1.25,+ Rate of Fire,- Projectile Velocity,SWS-10
455,Barrel,Tactical Compensator,0,+2,0,0,55,8,Bolt,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,SWS-10
456,Barrel,Type 4 Heavy Suppressor,-10,0,0,0,55,8,Bolt,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,SWS-10
457,Barrel,Warhawk Compensator,0,+2,0,0,55,8,Bolt,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,SWS-10
458,Barrel,Wrapped Suppressor,-5,0,0,0,55,8,Bolt,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,SWS-10
459,Sights,BKS 8X,0,0,+7,-7,55,8,Bolt,8.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SWS-10
460,Sights,Bravo 3X,0,0,+3,-3,55,8,Bolt,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SWS-10
461,Sights,Fusion Holo,0,0,0,0,55,8,Bolt,1.25,+ Enhanced Target Visibility,NULL,SWS-10
462,Sights,Ghost Hybrid 1.25-2.5X,0,0,+3,-3,55,8,Bolt,2.50,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,SWS-10
463,Sights,Iron Sights,0,0,0,0,55,8,Bolt,1.25,NULL,NULL,SWS-10
464,Sights,M11 6X,0,0,0,0,55,8,Bolt,6.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SWS-10
465,Sights,M22 3.5X,0,0,+4,-4,55,8,Bolt,3.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SWS-10
466,Sights,Maul Hybrid 1.5-3X,0,0,+3,-3,55,8,Bolt,3.00,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,SWS-10
467,Sights,Raven 4X,0,0,+5,-5,55,8,Bolt,4.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SWS-10
468,Sights,SDB 10X,0,0,+8,-8,55,8,Bolt,10.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SWS-10
469,Sights,Shan 2.5X,0,0,+2,-2,55,8,Bolt,2.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SWS-10
470,Sights,TV 2X,0,0,+1,-1,55,8,Bolt,2.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SWS-10
471,Sights,UH-1SMART 1.5X,0,0,0,-1,55,8,Bolt,1.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SWS-10
472,Sights,XDR Holo,0,0,0,0,55,8,Bolt,1.25,+ Enhanced Target Visibility,NULL,SWS-10
473,Underbarrel,40MM HE,0,0,0,-10,55,8,Bolt,1.25,+ Fragmentation Grenade Launcher,- Aiming Down Sight Speed,SWS-10
474,Underbarrel,40MM Smoke,0,0,0,-10,55,8,Bolt,1.25,+ Smoke Grenade Launcher,- Aiming Down Sight Speed,SWS-10
475,Underbarrel,ADR Bipod,0,0,0,0,55,8,Bolt,1.25,+ Recoil Control While Deployed; + Sway Stability While Deployed,- Immobile While Deployed,SWS-10
476,Underbarrel,BCG Light Grip,0,+5,+2,0,55,8,Bolt,1.25,+ Accuracy While Moving,- Accuracy While Static,SWS-10
477,Underbarrel,Cobra Grip,0,+5,+2,0,55,8,Bolt,1.25,+ Accuracy While Static,- Accuracy While Moving,SWS-10
478,Underbarrel,Factory Mounts,0,0,0,0,55,8,Bolt,1.25,NULL,NULL,SWS-10
479,Underbarrel,Flashlight,0,0,0,0,55,8,Bolt,1.25,+ Blinding Effect,- Detectable,SWS-10
480,Underbarrel,LS-1 Laser Sight,0,+10,0,0,55,8,Bolt,1.25,+ Hipfire Accuracy,- Detectable,SWS-10
481,Underbarrel,LWG Grip,0,+5,+2,0,55,8,Bolt,1.25,+ Accuracy While Static,- Accuracy While Moving,SWS-10
482,Underbarrel,Masterkey,0,0,0,0,55,8,Bolt,1.25,+ Shotgun Underbarrel,- Aiming Down Sight Speed,SWS-10
483,Underbarrel,Rattlesnake Light Grip,0,+5,+2,0,55,8,Bolt,1.25,+ Accuracy While Moving,- Accuracy While Static,SWS-10
484,Ammo,Armor Piercing,0,0,0,-5,46,5,Bolt,1.25,+ Penetrates Vehicle Armor; + Penetrates Light Materials,- Infantry Damage; - Reload Speed,DXR-1
485,Ammo,High-Power,0,0,0,0,46,5,Bolt,1.25,NULL,NULL,DXR-1
486,Ammo,Standard Issue/Extended Mag,0,0,0,-5,46,12,Bolt,1.25,+ Recoil Control; + Rate of Fire,- Effective Range,DXR-1
487,Ammo,Standard Issue,0,0,0,0,46,8,Bolt,1.25,+ Recoil Control; + Reload Speed; + Rate of Fire,- Effective Range,DXR-1
488,Barrel,6KU Suppressor,-5,0,0,0,46,5,Bolt,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,DXR-1
489,Barrel,ARCOM Tactical Muzzle Brake,0,+2,0,0,46,5,Bolt,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,DXR-1
490,Barrel,Champion Muzzle Brake,0,+2,0,0,46,5,Bolt,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,DXR-1
491,Barrel,Extended Barrel,0,+5,+5,-5,46,5,Bolt,1.25,+ Projectile Velocity,- Rate of Fire,DXR-1
492,Barrel,Factory Barrel,0,0,0,0,46,5,Bolt,1.25,NULL,NULL,DXR-1
493,Barrel,Tactical Compensator,0,+2,0,0,46,5,Bolt,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,DXR-1
494,Barrel,Warhawk Compensator,0,+2,0,0,46,5,Bolt,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,DXR-1
495,Barrel,Wrapped Suppressor,-5,0,0,0,46,5,Bolt,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,DXR-1
496,Sights,8R Holo,0,0,0,0,46,5,Bolt,1.50,+ Enhanced Target Visibility,NULL,DXR-1
497,Sights,BKS 8X,0,0,0,0,46,5,Bolt,8.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DXR-1
498,Sights,Bravo 3X,0,0,+3,-3,46,5,Bolt,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DXR-1
499,Sights,Fusion Holo,0,0,0,0,46,5,Bolt,1.25,+ Enhanced Target Visibility,NULL,DXR-1
500,Sights,Iron Sights,0,0,0,0,46,5,Bolt,1.25,NULL,NULL,DXR-1
501,Sights,M11 6X,0,0,+6,-6,46,5,Bolt,6.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DXR-1
502,Sights,M22 3.5X,0,0,+4,-4,46,5,Bolt,3.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DXR-1
503,Sights,Maul Hybrid 1.5-3X,0,0,+3,-3,46,5,Bolt,3.00,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,DXR-1
504,Sights,Raven 4X,0,0,+5,-5,46,5,Bolt,4.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DXR-1
505,Sights,SDB 10X,0,0,+8,-8,46,5,Bolt,10.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DXR-1
506,Sights,UH-1SMART 1.5X,0,0,0,-1,46,5,Bolt,1.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DXR-1
507,Underbarrel,Factory Mounts,0,0,0,0,46,5,Bolt,1.25,NULL,NULL,DXR-1
508,Ammo,Anti-Materiel High-Power,0,0,0,0,24,4,Bolt,1.25,+ Penetrates Vehicle Armor; + Penetrates Light Materials,- Infantry Damage; - Recoil Control; - Projectile Velocity,NTW-50
509,Ammo,Anti-Materiel,0,0,0,0,24,3,Bolt,1.25,+ Penetrates Vehicle Armor; + Penetrates Light Materials,- Infantry Damage,NTW-50
510,Barrel,Factory Barrel,0,0,0,0,24,3,Bolt,1.25,NULL,NULL,NTW-50
511,Sights,8R Holo,0,0,-5,+5,24,3,Bolt,1.50,+ Enhanced Target Visibility,NULL,NTW-50
512,Sights,BKS 8X,0,0,+2,-2,24,3,Bolt,8.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,NTW-50
513,Sights,Bravo 3X,0,0,-2,+2,24,3,Bolt,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,NTW-50
514,Sights,Iron Sights,0,0,0,0,24,3,Bolt,1.25,NULL,NULL,NTW-50
515,Sights,K8 Holo,0,0,-5,+5,24,3,Bolt,1.25,+ Enhanced Target Visibility,NULL,NTW-50
516,Sights,M11 6X,0,0,+1,-1,24,3,Bolt,6.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,NTW-50
517,Sights,M22 3.5X,0,0,0,0,24,3,Bolt,3.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,NTW-50
518,Sights,Raven 4X,0,0,0,0,24,3,Bolt,4.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,NTW-50
519,Sights,SDB 10X,0,0,+3,-3,24,3,Bolt,10.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,NTW-50
520,Sights,UH-1SMART 1.5X,0,0,-5,+4,24,3,Bolt,1.50,+ Enhanced Target Visibility,NULL,NTW-50
521,Underbarrel,ADR Bipod,0,0,0,0,24,3,Bolt,1.25,+ Recoil Control While Deployed; + Sway Stability While Deployed,- Immobile While Deployed,NTW-50
522,Ammo,#00 Buckshot,+5,+5,+5,-5,200,8,Pump,1.25,+ Effective Range,- Reload Speed; - Rate of Fire,MCS-880
523,Ammo,#01 Buckshot,0,0,0,0,200,8,Pump,1.25,NULL,NULL,MCS-880
524,Ammo,#4 Buckshot,-5,-5,-5,+5,200,8,Pump,1.25,+ Reload Speed; + Rate of Fire,- Effective Range,MCS-880
525,Ammo,Flechettte Shell,0,0,0,0,200,8,Pump,1.25,+ Penetration Against Infantry,- Effective Range,MCS-880
526,Ammo,Slug Shell,0,0,+20,0,200,8,Pump,1.25,+ Effective Range,NULL,MCS-880
527,Barrel,Factory Barrel,0,0,0,0,200,8,Pump,1.25,NULL,NULL,MCS-880
528,Barrel,Type 4 Heavy Suppressor,-10,0,0,0,200,8,Pump,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,MCS-880
529,Sights,8R Holo,0,0,0,0,200,8,Pump,1.50,+ Enhanced Target Visibility,NULL,MCS-880
530,Sights,Fusion Holo,0,0,0,0,200,8,Pump,1.25,+ Enhanced Target Visibility,NULL,MCS-880
531,Sights,Iron Sights,0,0,0,0,200,8,Pump,1.25,NULL,NULL,MCS-880
532,Sights,K8 Holo,0,0,0,0,200,8,Pump,1.25,+ Enhanced Target Visibility,NULL,MCS-880
533,Sights,TV 2X,0,0,+1,-1,200,8,Pump,2.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,MCS-880
534,Sights,UH-1SMART 1.5X,0,0,0,-1,200,8,Pump,1.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,MCS-880
535,Sights,XDR Holo,0,0,0,0,200,8,Pump,1.25,+ Enhanced Target Visibility,NULL,MCS-880
536,Underbarrel,BCG Light Grip,0,+5,+2,0,200,8,Pump,1.25,+ Accuracy While Moving,- Accuracy While Static,MCS-880
537,Underbarrel,Cobra Grip,0,+5,+2,0,200,8,Pump,1.25,+ Accuracy While Static,- Accuracy While Moving,MCS-880
538,Underbarrel,Factory Mounts,0,0,0,0,200,8,Pump,1.25,NULL,NULL,MCS-880
539,Underbarrel,Flashlight,0,0,0,0,200,8,Pump,1.25,+ Blinding Effect,- Detectable,MCS-880
540,Underbarrel,LS-1 Laser Sight,0,+10,0,0,200,8,Pump,1.25,+ Hipfire Accuracy,- Detectable,MCS-880
541,Ammo,#01 Buckshot,0,0,0,0,300,8,Burst/Auto,1.25,NULL,NULL,12M Auto
542,Ammo,#1 Buckshot Shell/Extended,0,0,0,-10,300,12,Burst/Auto,1.25,+ Ammo Capacity,- Reload Speed,12M Auto
543,Ammo,#1 Buckshot Shell/Drum,0,+9,+9,-10,300,20,Burst/Auto,1.25,+ Ammo Capacity,- Reload Speed,12M Auto
544,Ammo,Flechettte Shell,0,0,0,0,300,5,Burst/Auto,1.25,+ Penetration Against Infantry,- Effective Range,12M Auto
545,Ammo,Slug Shell,0,0,+20,0,300,8,Burst/Auto,1.25,+ Effective Range,NULL,12M Auto
546,Barrel,Factory Barrel,0,0,0,0,300,8,Burst/Auto,1.25,NULL,NULL,12M Auto
547,Barrel,Shortened Barrel,0,-5,-5,+5,300,8,Burst/Auto,1.25,+ Rate of Fire,- Projectile Velocity,12M Auto
548,Barrel,Type 4 Heavy Suppressor,-10,0,0,0,300,8,Burst/Auto,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,12M Auto
549,Sights,8R Holo,0,0,0,0,300,8,Burst/Auto,1.50,+ Enhanced Target Visibility,NULL,12M Auto
550,Sights,Fusion Holo,0,0,0,0,300,8,Burst/Auto,1.25,+ Enhanced Target Visibility,NULL,12M Auto
551,Sights,Iron Sights,0,0,0,0,300,8,Burst/Auto,1.25,NULL,NULL,12M Auto
552,Sights,K8 Holo,0,0,0,0,300,8,Burst/Auto,1.25,+ Enhanced Target Visibility,NULL,12M Auto
553,Sights,TV 2X,0,0,+1,-1,300,8,Burst/Auto,2.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,12M Auto
554,Sights,UH-1 Smart 1.5X,0,0,0,-1,300,8,Burst/Auto,1.50,+ Enhanced Target Visibility; + Target Info,- Aiming Down Sight Speed,12M Auto
555,Sights,XDR Holo,0,0,0,0,300,8,Burst/Auto,1.25,+ Enhanced Target Visibility,NULL,12M Auto
556,Underbarrel,BCG Light Grip,0,+5,+2,0,300,8,Burst/Auto,1.25,+ Accuracy While Moving,- Accuracy While Static,12M Auto
557,Underbarrel,Cobra Grip,0,+5,+2,0,300,8,Burst/Auto,1.25,+ Accuracy While Static,- Accuracy While Moving,12M Auto
558,Underbarrel,Factory Mounts,0,0,0,0,300,8,Burst/Auto,1.25,NULL,NULL,12M Auto
559,Underbarrel,Flashlight,0,0,0,0,300,8,Burst/Auto,1.25,+ Blinding Effect,- Detectable,12M Auto
560,Underbarrel,LS-1 Laser Sight,0,+10,0,0,300,8,Burst/Auto,1.25,+ Hipfire Accuracy,- Detectable,12M Auto
561,Underbarrel,LWG Grip,0,+5,+2,0,300,8,Burst/Auto,1.25,+ Accuracy While Static,- Accuracy While Moving,12M Auto
562,Underbarrel,Rattlesnake Light Grip,0,+5,+2,0,300,8,Burst/Auto,1.25,+ Accuracy While Moving,- Accuracy While Static,12M Auto
563,Ammo,Armor Piercing,0,0,0,-5,92,6,Lever,1.25,+ Penetrates Vehicle Armor; + Penetrates Light Materials,- Infantry Damage; - Reload Speed,GVT 45-70
564,Ammo,High-Power,0,0,0,0,92,6,Lever,1.25,NULL,NULL,GVT 45-70
565,Ammo,Standard Issue,-5,-5,-5,+5,92,6,Lever,1.25,+ Recoil Control; + Reload Speed; + Rate of Fire,- Effective Range,GVT 45-70
566,Barrel,6KU Suppressor,-5,0,0,0,92,6,Lever,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,GVT 45-70
567,Barrel,ARCOM Tactical Muzzle Brake,0,+5,+2,0,92,6,Lever,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,GVT 45-70
568,Barrel,Champion Muzzle Brake,0,+5,+2,0,92,6,Lever,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,GVT 45-70
569,Barrel,Factory Barrel,0,0,0,0,92,6,Lever,1.25,NULL,NULL,GVT 45-70
570,Barrel,Tactical Compensator,0,+5,+2,0,92,6,Lever,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,GVT 45-70
571,Barrel,Warhawk Compensator,0,+5,+2,0,92,6,Lever,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,GVT 45-70
572,Barrel,Wrapped Suppressor,-5,0,0,0,92,6,Lever,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,GVT 45-70
573,Sights,8R Holo,0,0,0,0,92,6,Lever,1.50,+ Enhanced Target Visibility,NULL,GVT 45-70
574,Sights,Bravo 3X,0,0,+3,-3,92,6,Lever,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,GVT 45-70
575,Sights,Fusion Holo,0,0,0,0,92,6,Lever,1.25,+ Enhanced Target Visibility,NULL,GVT 45-70
576,Sights,Ghost Hybrid 1.25-2.5X,0,0,+3,-3,92,6,Lever,2.50,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,GVT 45-70
577,Sights,Iron Sights,0,0,0,0,92,6,Lever,1.25,NULL,NULL,GVT 45-70
578,Sights,K8 Holo,0,0,0,0,92,6,Lever,1.25,+ Enhanced Target Visibility,NULL,GVT 45-70
579,Sights,M11 6X,0,0,+6,-6,92,6,Lever,6.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,GVT 45-70
580,Sights,M22 3.5X,0,0,+4,-4,92,6,Lever,3.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,GVT 45-70
581,Sights,Maul Hybrid 1.5-3X,0,0,+3,-3,92,6,Lever,3.00,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,GVT 45-70
582,Sights,Raven 4X,0,0,+5,-5,92,6,Lever,4.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,GVT 45-70
583,Sights,Shan 2.5X,0,0,+2,-2,92,6,Lever,2.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,GVT 45-70
584,Sights,TV 2X,0,0,0,0,92,6,Lever,2.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,GVT 45-70
585,Sights,UH-1SMART 1.5X,0,0,0,-1,92,6,Lever,1.50,+ Enhanced Target Visibility; + Target Info,- Aiming Down Sight Speed,GVT 45-70
586,Sights,XDR Holo,0,0,0,0,92,6,Lever,1.25,+ Enhanced Target Visibility,NULL,GVT 45-70
587,Underbarrel,ADR Bipod,0,+5,+5,0,92,6,Lever,1.25,+ Recoil Control While Deployed; + Sway Stability While Deployed,- Immobile While Deployed,GVT 45-70
588,Underbarrel,BCG Light Grip,0,+5,+2,0,92,6,Lever,1.25,+ Accuracy While Moving,- Accuracy While Static,GVT 45-70
589,Underbarrel,Factory Mounts,0,0,0,0,92,6,Lever,1.25,NULL,NULL,GVT 45-70
590,Underbarrel,Flashlight,0,0,0,0,92,6,Lever,1.25,+ Blinding Effect,- Detectable,GVT 45-70
